city,zone,project_name,period,price_per_m2
Playa del Carmen,Universidades,Proyecto-4282,Dec-20,25188
Playa del Carmen,Universidades,Proyecto-4282,Mar-21,25286
Playa del Carmen,Universidades,Proyecto-4282,Jun-21,24406
Playa del Carmen,Universidades,Proyecto-4282,Sep-21,24537
Playa del Carmen,Universidades,Proyecto-4282,Dec-21,24537
Playa del Carmen,Universidades,Proyecto-4282,Mar-22,24374
Playa del Carmen,Universidades,Proyecto-4282,Jun-22,24211
Playa del Carmen,Universidades,Proyecto-4282,Sep-22,24364
Playa del Carmen,Universidades,Proyecto-4282,Dec-22,24379
Playa del Carmen,Universidades,Proyecto-4282,Mar-23,24379
Playa del Carmen,Universidades,Proyecto-4282,Jun-23,24379
Playa del Carmen,Universidades,Proyecto-4282,Sep-23,24600
Playa del Carmen,Universidades,Proyecto-4282,Dec-23,23508
Playa del Carmen,Universidades,Proyecto-4282,Mar-24,23508
Ciudad de MÃÂÃÂ©xico,Tlalpan,Proyecto-1465,Sep-22,37728
Ciudad de MÃÂÃÂ©xico,Tlalpan,Proyecto-1465,Dec-22,37728
Ciudad de MÃÂÃÂ©xico,Tlalpan,Proyecto-1465,Mar-23,39714
Ciudad de MÃÂÃÂ©xico,Tlalpan,Proyecto-1465,Jun-23,39714
Ciudad de MÃÂÃÂ©xico,Tlalpan,Proyecto-1465,Sep-23,39714
Ciudad de MÃÂÃÂ©xico,Tlalpan,Proyecto-1465,Dec-23,39714
Ciudad de MÃÂÃÂ©xico,Tlalpan,Proyecto-1465,Mar-24,39714
Guatemala,Zona 10,Proyecto-2334,Mar-23,49052
Guatemala,Zona 10,Proyecto-2334,Jun-23,45394
Guatemala,Zona 10,Proyecto-2334,Sep-23,41056
Guatemala,Zona 10,Proyecto-2334,Dec-23,44657
Monterrey,Monterrey Centro,Proyecto-3512,Dec-15,13974
Monterrey,Monterrey Centro,Proyecto-3512,Mar-16,14101
Monterrey,Monterrey Centro,Proyecto-3512,Jun-16,13976
Monterrey,Monterrey Centro,Proyecto-3512,Sep-16,13984
Monterrey,Monterrey Centro,Proyecto-3512,Dec-16,13996
Monterrey,Monterrey Centro,Proyecto-3512,Mar-17,14289
Monterrey,Monterrey Centro,Proyecto-3512,Jun-17,14397
Monterrey,Monterrey Centro,Proyecto-3512,Sep-17,14601
Monterrey,Monterrey Centro,Proyecto-3512,Dec-17,15285
Monterrey,Monterrey Centro,Proyecto-3512,Mar-18,15285
Monterrey,Monterrey Centro,Proyecto-3512,Jun-18,15285
Monterrey,Monterrey Centro,Proyecto-3512,Sep-18,15285
Monterrey,Monterrey Centro,Proyecto-3512,Dec-18,15285
Monterrey,Monterrey Centro,Proyecto-3512,Mar-19,15285
Monterrey,Monterrey Centro,Proyecto-3512,Jun-19,15285
Monterrey,Monterrey Centro,Proyecto-3512,Sep-19,19388
Monterrey,Monterrey Centro,Proyecto-3512,Dec-19,19824
Monterrey,Monterrey Centro,Proyecto-3512,Mar-20,19672
Monterrey,Monterrey Centro,Proyecto-3512,Jun-20,24171
Monterrey,Monterrey Centro,Proyecto-3512,Sep-20,24000
Monterrey,Monterrey Centro,Proyecto-3512,Dec-20,24785
Monterrey,Monterrey Centro,Proyecto-3512,Mar-21,23607
Monterrey,Monterrey Centro,Proyecto-3512,Jun-21,23887
Monterrey,Monterrey Centro,Proyecto-3512,Sep-21,24218
Monterrey,Monterrey Centro,Proyecto-3512,Dec-21,31457
Monterrey,Monterrey Centro,Proyecto-3512,Mar-22,30177
Monterrey,Monterrey Centro,Proyecto-3512,Jun-22,32068
Monterrey,Monterrey Centro,Proyecto-3512,Sep-22,32272
Monterrey,Monterrey Centro,Proyecto-3512,Dec-22,32168
Monterrey,Monterrey Centro,Proyecto-3512,Mar-23,32116
Monterrey,Monterrey Centro,Proyecto-3512,Jun-23,32194
Monterrey,Monterrey Centro,Proyecto-3512,Sep-23,32116
Monterrey,Monterrey Centro,Proyecto-3512,Dec-23,35982
Monterrey,Monterrey Centro,Proyecto-3512,Mar-24,36385
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Sep-17,41199
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Dec-17,41193
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Mar-18,41271
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Jun-18,41341
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Sep-18,41390
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Dec-18,41493
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Mar-19,41545
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Jun-19,41676
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Sep-19,41690
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Dec-19,41822
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Mar-20,41923
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Jun-20,42020
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Sep-20,42144
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Dec-20,42268
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Mar-21,42396
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Jun-21,42520
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Sep-21,42469
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Dec-21,42221
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Mar-22,42333
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Jun-22,42468
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Sep-22,42577
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Dec-22,42580
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Mar-23,42602
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Jun-23,42614
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Sep-23,42602
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Dec-23,44454
Ciudad de MÃÂÃÂ©xico,Lerma,Proyecto-295,Mar-24,44454
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Dec-21,28828
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Mar-22,28837
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Jun-22,28895
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Sep-22,29532
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Dec-22,29293
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Mar-23,31978
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Jun-23,34719
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Sep-23,34719
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Dec-23,37308
MÃÂÃÂ©rida,TemozÃÂÃÂ³n Norte,Proyecto-3328,Mar-24,37917
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Dec-18,47770
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Mar-19,48487
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Jun-19,49233
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Sep-19,49233
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Dec-19,46629
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Mar-20,53562
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Jun-20,58541
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Sep-20,55033
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Dec-20,51606
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Mar-21,53276
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Jun-21,53018
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Sep-21,55460
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Dec-21,54368
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Mar-22,55388
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Jun-22,52067
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Sep-22,53467
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Dec-22,54825
PanamÃÂÃÂ¡,Santa Ana,Proyecto-4069,Mar-23,53012
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Dec-19,18675
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Mar-20,21174
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Jun-20,22938
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Sep-20,21375
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Dec-20,20044
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Mar-21,20693
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Jun-21,20488
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Sep-21,21297
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Dec-21,20877
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Mar-22,21118
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Jun-22,21118
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Sep-22,20827
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Dec-22,20100
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Mar-23,19435
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Jun-23,18157
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Sep-23,18157
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Dec-23,18220
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3778,Mar-24,17399
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Dec-19,81382
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Mar-20,81314
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Jun-20,81314
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Sep-20,81294
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Dec-20,81294
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Mar-21,81356
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Jun-21,81356
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Sep-21,81356
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Dec-21,81356
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Mar-22,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Jun-22,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Sep-22,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Dec-22,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Mar-23,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Jun-23,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Sep-23,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Dec-23,81475
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1222,Mar-24,81475
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-669,Mar-23,48416
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-669,Jun-23,47158
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-669,Sep-23,47437
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-669,Dec-23,46459
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-669,Mar-24,45637
Guadalajara,Sur,Proyecto-2031,Mar-24,24169
Puerto Vallarta,Nuevo Vallarta,Proyecto-4603,Sep-21,57656
Puerto Vallarta,Nuevo Vallarta,Proyecto-4603,Dec-21,65057
Puerto Vallarta,Nuevo Vallarta,Proyecto-4603,Mar-22,68942
PueblaTlaxcala,Centro,Proyecto-4298,Dec-17,11880
PueblaTlaxcala,Centro,Proyecto-4298,Mar-18,11815
PueblaTlaxcala,Centro,Proyecto-4298,Jun-18,13318
PueblaTlaxcala,Centro,Proyecto-4298,Sep-18,13580
PueblaTlaxcala,Centro,Proyecto-4298,Dec-18,13351
PueblaTlaxcala,Centro,Proyecto-4298,Mar-19,13318
PueblaTlaxcala,Centro,Proyecto-4298,Jun-19,14027
PueblaTlaxcala,Centro,Proyecto-4298,Sep-19,13591
PueblaTlaxcala,Centro,Proyecto-4298,Dec-19,13960
PueblaTlaxcala,Centro,Proyecto-4298,Mar-20,13737
PueblaTlaxcala,Centro,Proyecto-4298,Jun-20,13712
PueblaTlaxcala,Centro,Proyecto-4298,Sep-20,13712
PueblaTlaxcala,Centro,Proyecto-4298,Dec-20,13712
PueblaTlaxcala,Centro,Proyecto-4298,Mar-21,13712
PueblaTlaxcala,Centro,Proyecto-4298,Jun-21,13682
PueblaTlaxcala,Centro,Proyecto-4298,Sep-21,14261
PueblaTlaxcala,Centro,Proyecto-4298,Dec-21,13864
PueblaTlaxcala,Centro,Proyecto-4298,Mar-22,13864
Puerto Vallarta,Nuevo Vallarta,Proyecto-4631,Mar-24,103034
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Sep-19,77950
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Dec-19,78089
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Mar-20,78229
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Jun-20,78368
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Sep-20,78508
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Dec-20,78648
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Mar-21,78162
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Jun-21,81384
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Sep-21,81534
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Dec-21,81192
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Mar-22,81277
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Jun-22,89134
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Sep-22,89134
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Dec-22,98255
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Mar-23,93778
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Jun-23,93778
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Sep-23,93778
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-803,Mar-24,82216
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-15,40893
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-16,43085
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-16,40830
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-16,44224
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-16,47704
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-17,43885
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-17,41596
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-17,42343
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-17,42369
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-18,43033
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-18,44525
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-18,44518
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-18,45618
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-19,46385
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-19,47232
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-19,47229
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-19,45049
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-20,50809
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-20,55197
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-20,51116
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-20,47983
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-21,49536
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-21,49027
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-21,51147
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-21,49677
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-22,50184
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-22,50397
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-22,50124
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Dec-22,48780
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Mar-23,46087
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Jun-23,41667
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3763,Sep-23,45315
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Sep-18,44741
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Dec-18,44741
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Mar-19,48109
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Jun-19,48732
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Sep-19,48565
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Dec-19,48565
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Mar-20,50390
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Jun-20,50390
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Sep-20,50200
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Dec-20,50200
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Mar-21,51518
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Jun-21,51518
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Sep-21,50903
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Dec-21,50465
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Mar-22,52582
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Jun-22,52582
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Sep-22,52582
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Dec-22,52582
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Mar-23,53528
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Jun-23,53528
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Sep-23,55133
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Dec-23,55133
Ciudad de MÃÂÃÂ©xico,Mixcoac,Proyecto-352,Mar-24,55133
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-829,Sep-22,9511
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-829,Dec-22,9511
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-829,Mar-23,92516
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-829,Jun-23,92516
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-829,Sep-23,97549
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-829,Dec-23,90667
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Sep-18,47432
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Dec-18,48723
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Mar-19,49497
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Jun-19,50249
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Sep-19,50310
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Dec-19,47830
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Mar-20,54266
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Jun-20,58809
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Sep-20,54807
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Dec-20,51416
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Mar-21,53124
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Jun-21,52596
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Sep-21,54662
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Dec-21,53670
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Mar-22,54392
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Jun-22,54509
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Sep-22,53794
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Dec-22,52011
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Mar-23,52305
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Jun-23,50644
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Sep-23,50755
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3770,Dec-23,50930
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Mar-19,22925
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Jun-19,23385
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Sep-19,23492
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Dec-19,22408
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Mar-20,25146
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Jun-20,27281
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Sep-20,25460
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Dec-20,23909
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Mar-21,24354
Guayaquil,VÃÂÃÂ­a a la Costa,Proyecto-2721,Jun-21,24168
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Mar-19,13326
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Jun-19,14098
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Sep-19,14970
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Dec-19,14956
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Mar-20,14877
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Jun-20,14904
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Sep-20,17818
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Dec-20,18192
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Mar-21,18392
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Jun-21,18658
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Sep-21,18588
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Dec-21,18667
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Mar-22,19545
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Jun-22,19250
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Sep-22,15989
MÃÂÃÂ©rida,Conkal,Proyecto-3180,Dec-22,19089
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Jun-17,35455
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Sep-17,35470
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Dec-17,35443
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Mar-18,35811
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Jun-18,35778
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Sep-18,35807
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Dec-18,36132
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Mar-19,37054
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Jun-19,37958
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Sep-19,38861
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Dec-19,39768
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Mar-20,39768
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Jun-20,39784
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Sep-20,40093
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Dec-20,40110
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Mar-21,40082
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Jun-21,40539
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Sep-21,40466
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Dec-21,38884
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Mar-22,39961
Ciudad de MÃÂÃÂ©xico,Nueva Santa MarÃÂÃÂ­a,Proyecto-611,Jun-22,40696
Puerto Vallarta,Hotelera,Proyecto-4553,Jun-23,60190
Puerto Vallarta,Hotelera,Proyecto-4553,Sep-23,60190
Puerto Vallarta,Hotelera,Proyecto-4553,Dec-23,65992
Puerto Vallarta,Hotelera,Proyecto-4553,Mar-24,68493
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-699,Jun-22,35456
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-699,Sep-22,35456
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-699,Dec-22,35456
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-699,Mar-23,36179
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-699,Jun-23,36179
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-699,Sep-23,36179
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-699,Dec-23,36179
Playa del Carmen,Centro,Proyecto-4139,Dec-22,94791
Playa del Carmen,Centro,Proyecto-4139,Mar-23,91408
Playa del Carmen,Centro,Proyecto-4139,Jun-23,88622
Playa del Carmen,Centro,Proyecto-4139,Sep-23,92474
Playa del Carmen,Centro,Proyecto-4139,Dec-23,103633
Playa del Carmen,Centro,Proyecto-4139,Mar-24,100422
MazatlÃÂÃÂ¡n,Cerritos,Proyecto-2964,Jun-23,58800
